Sample	Population	B	Ca	Cd	Co	Cu	Fe	K	Li	Mg	Mn	Mo	Na	Ni	P	Pb	Rb	S	Sr	Zn
S8-B9	SantoAntao	54.2615	23483.5185	1.4405	0.082	8.793	104.536	44131.9285	0.9055	2880.7165	139.7845	0.5135	718.843	0.173	12163.8045	1.4665	9.0605	9585.6745	15.7985	224.602
S9-1	SantoAntao	50.057	27274.78	0.819	0.077	8.804	77.915	46346.312	0.9	3371.638	127.911	0.476	499.802	0.108	12971.746	0.891	10.121	8339.489	20.781	128.371
F1-3	Fogo	69.3785	34891.856	0.046	0.067	19.417	53.7945	41462.2695	1.085	3592.9765	562.7925	0.512	407.6275	0.1045	12013.0145	0.597	8.605	12060.854	37.4405	83.399
F10-1-3	Fogo	60.319	28719.315	0.06	0.057	18.426	45.78	50857.056	0.911	3230.423	431.795	0.402	235.017	0.096	12359.451	0.546	10.892	11155.821	19.595	69.228
F10-10-101	Fogo	69.0215	30219.2825	0.233	0.0725	20.295	57.7815	50361.2655	1.2305	3413.319	442.215	0.443	622.5595	0.2585	12082.513	1.022	8.9625	10828.2425	22.611	163.6395
F10-10-102	Fogo	63.026	26482.13	0.118	0.075	16.688	46.808	51809.705	1.178	3183.854	506.59	0.369	431.228	0.195	12218.513	1.022	10.6	11496.36	19.711	84.475
F10-10-201	Fogo	68.061	30416.654	0.1105	0.0695	19.3895	46.613	52479.066	1.078	3462.051	492.196	0.37	497.853	0.1115	11526.105	1.0925	10.1355	10861.729	21.3835	80.1305
F10-10-202	Fogo	62.805	29142.0895	0.046	0.069	21.027	48.8445	51838.7185	0.9985	3349.592	453.43	0.451	335.059	0.55	11735.0465	0.4525	9.7105	11664.671	20.171	112.1885
F10-12-1	Fogo	63.184	29752.933	0.194	0.065	20.771	53.9335	51493.8845	0.949	3494.8825	510.965	0.428	325.6695	0.171	12080.7745	1.4275	9.628	10328.624	20.2355	128.895
F10-18-1	Fogo	68.595	25785.839	0.058	0.061	16.323	45.473	48539.234	0.732	3076.164	367.264	0.346	414.798	0.095	12717.918	0.839	10.342	12785.419	28.194	150.31
F10-18-3	Fogo	76.404	29278.683	0.038	0.07	15.994	51.521	50968.163	0.889	3021.42	406.455	0.65	455.058	0.099	11935.24	0.46	10.435	11893.937	29.358	66.506
F10-18-4	Fogo	86.64	27585.913	0.093	0.07	20.42	56.489	51364.646	1.215	3351.106	481.405	0.398	476.752	0.202	12390.537	1.173	10.535	10606.838	32.205	73.596
F10-19-1	Fogo	58.343	29313.047	0.072	0.072	20.668	51.041	50961.735	1.004	3281.98	498.441	0.481	350.432	0.18	12723.71	1.053	10.213	10995.891	21.412	84.294
F10-9-202	Fogo	59.466	28726.406	0.0505	0.0675	21.2415	51.5925	50218.0815	0.7805	3452.6975	462.2485	0.558	338.334	0.094	12393.8065	0.6725	9.3245	11360.1255	24.516	97.1775
F11-10	Fogo	61.419	28616.749	0.061	0.045	17.762	54.717	47166.343	0.911	2881.015	495.603	0.428	463.925	0.09	12122.763	0.553	10.351	11734.152	30.364	74.703
F11-4	Fogo	101.614	33649.7395	0.0705	0.058	22.895	51.5555	46908.857	1.1935	3396.9465	627.2	0.381	478.182	0.0965	11697.0255	0.4715	9.5445	11047.3945	24.9055	91.6065
F11-6	Fogo	52.37	26519.634	0.051	0.058	19.48	56.717	45241.856	0.849	3189.944	505.438	0.351	414.969	0.08	12261.936	0.273	9.563	12993.791	30.125	90.867
F12-102	Fogo	62.705	28524.742	0.04	0.063	21.2	57.419	47740.408	0.991	2994.099	420.053	0.438	512.517	0.13	12700.39	0.396	8.591	12507.335	31.011	105.812
F12-103	Fogo	69.89	29394.182	0.126	0.053	19.888	57.435	49320.309	1.121	3465.524	594.771	0.434	459.849	0.097	12252.363	0.687	10.018	10441.025	32.555	87.957
F12-107	Fogo	54.751	30350.328	0.064	0.08	20.893	58.996	46167.397	1.149	3054.437	473.029	0.327	637.888	0.106	11767.454	0.879	8.672	12094.442	27.801	135.625
F12-109	Fogo	57.4295	28233.107	0.0735	0.07	18.5715	61.7	48267.1555	1.029	3058.72	488.414	0.4905	440.8965	0.105	12471.8165	0.719	9.4835	11738.501	30.8525	189.5575
F12-111	Fogo	89.723	33046.211	0.094	0.075	21.887	58.309	47207.54	1.276	3379.581	615.562	0.452	539.832	0.156	11691.301	1.506	8.014	12318.441	34.975	93.37
F12-112	Fogo	58.008	29349.844	0.0855	0.067	19.466	55.7235	45124.5175	0.9755	3141.061	486.703	0.393	705.0615	0.202	11728.794	1.376	9.419	13132.054	31.4105	142.0385
F12-116	Fogo	70.2435	27745.897	0.0505	0.057	18.899	58.6525	45385.5125	0.9315	3069.0145	482.8405	0.451	482.1125	0.061	12144.7545	0.2665	9.719	12613.8455	28.8855	81.4975
F12-117	Fogo	71.088	28533.754	0.097	0.0615	19.6015	58.9495	46658.278	1.0485	3203.1695	504.3615	0.3735	621.466	0.1585	12682.2345	1.6265	8.26	12748.835	25.8185	124.6685
F12-118	Fogo	51.8075	32197.2925	0.09	0.0585	20.0755	52.8325	46684.8045	0.9485	3109.5805	477.1785	0.4335	447.0015	0.106	11913.912	0.769	10.197	11547.816	28.4445	177.6655
F12-119	Fogo	50.821	29602.861	0.07	0.072	19.619	52.804	44246.567	1.003	3340.08	446.455	0.333	516.973	0.111	12011.194	0.895	8.847	12424.563	29.584	95.976
F12-121	Fogo	55.856	28330.058	0.062	0.062	24.4	49.297	47847.808	1.097	3233.469	455.592	0.346	422.537	0.122	12292.397	0.733	9.134	12391.585	31.679	106.678
F12-201	Fogo	63.511	27993.348	0.077	0.056	18.822	62.724	49366.863	0.981	2930.832	525.485	0.34	524.944	0.097	12576.18	0.82	10.19	11102.965	31.843	97.201
F13-10	Fogo	74.693	30062.52	0.055	0.067	18.85	49.653	46388.104	1.16	3331.358	501.784	0.5	368.835	0.112	11679.797	0.484	11.113	11830.432	24.317	101.463
F13-11	Fogo	103.609	29422.9395	0.1095	0.0675	18.125	46.582	51227.3395	1.125	3425.043	514.537	0.284	380.777	0.0705	11506.6445	0.569	9.808	11862.0075	26.2605	216.6415
F13-301	Fogo	61.081	30244.054	0.056	0.069	18.198	52.027	48162.95	1.183	3446.667	432.757	0.287	424.556	0.074	11476.171	0.415	9.054	11261.717	32.509	97.367
F13-302	Fogo	61.094	31090.208	0.074	0.057	17.162	54.181	46636.81	1.055	3279.334	494.223	0.271	443.022	0.102	11232.261	0.678	11.115	10716.467	25.292	66.414
F13-303	Fogo	57.2115	30934.505	0.0715	0.053	16.82	51.9715	46945.3025	1.0325	3366.828	469.135	0.5395	600.6225	0.1585	11730.1505	0.4285	10.3355	11065.913	34.1285	75.9585
F13-4	Fogo	87.498	28361.959	0.048	0.06	19.58	55.712	46551.667	0.828	3300.854	464.432	0.346	355.678	0.099	11415.55	0.629	9.717	11821.769	20.93	99.123
F13-5	Fogo	72.4675	32583.677	0.113	0.0925	23.246	45.937	50313.381	1.244	3707.8995	478.1415	0.32	488.5755	0.1295	11543.15	0.822	9.468	10715.629	20.99	379.45
F13-6	Fogo	63.2415	27542.83	0.065	0.0575	19.7675	64.043	48410.1035	0.982	3150.3685	438.3925	0.384	609.637	0.157	11913.001	0.5815	9.139	12016.4945	32.0935	89.6405
F13-8	Fogo	97.7225	29064.932	0.121	0.058	19.766	53.9205	51052.486	1.124	3162.386	485.838	0.3375	688.362	0.1845	11540.166	1.1745	9.9465	11647.575	29.4945	167.014
